"0","irrigation_map <- st_as_sf(irrigation_map) "
"0",""
"0","bins <- c(0, 100, 5000,10000 ,20000, 30000, 40000,50000,60000)"
"0","mypal <- colorBin(""GnBu"", "
"0","                domain = irrigation_map$area_equipped_for_irrigation_ha,"
"0","                na.color = ""transparent"","
"0","                bins = bins)"
"0",""
"0","distlabels <- paste("
"0","  ""Province: "", irrigation_map$province, ""<br/>"","
"0","  ""Area Equipped (ha): "", irrigation_map$area_equipped_for_irrigation_ha) %>% "
"0","  lapply(htmltools::HTML)"
"0",""
"0","leaflet() %>% "
"0","  addPolygons(data = irrigation_map,"
"0","              fillColor = ~mypal(area_equipped_for_irrigation_ha),"
"0","              stroke = TRUE,"
"0","              fillOpacity = 0.5,"
"0","              color = 'White',"
"0","              weight = 1.5,"
"0","              label = distlabels) %>% "
"0","     addLegend(data = irrigation_map,"
"0","            ""bottomleft"","
"0","            pal = mypal,"
"0","            values = ~area_equipped_for_irrigation_ha,"
"0","            title = ""Irrigation area"","
"0","            opacity = 1)"
