"0","distpotential_map <- st_as_sf(distpotential_map)"
"0",""
"0","bins <- c(15, 150, 250, 350, 450, 600,1000,3000, 9000, 16000)"
"0","mypal <- colorBin(""Greens"", "
"0","                domain = distpoverty_map$potential,"
"0","                na.color = ""transparent"","
"0","                bins = bins)"
"0",""
"0","distlabels <- paste("
"0","  ""District: "", distpotential_map$district, ""<br/>"","
"0","  ""Province: "", distpotential_map$province, ""<br/>"","
"0","  ""Potential: "", distpotential_map$potential) %>% "
"0","  lapply(htmltools::HTML)"
"0",""
"0","leaflet() %>% "
"0","  addPolygons(data = distpotential_map,"
"0","              fillColor = ~mypal(potential),"
"0","              stroke = TRUE,"
"0","              fillOpacity = 0.5,"
"0","              color = 'White',"
"0","              weight = 1.5,"
"0","              label = distlabels) %>% "
"0","    addLegend(data = distpotential_map,"
"0","            ""bottomleft"","
"0","            pal = mypal,"
"0","            values = ~potential,"
"0","            title = ""Potential"","
"0","            opacity = 1)"
