"0","# Set code chunk defaults "
"0","# Consider adding `message = FALSE` option"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE) "
"0",""
"0","#load packages"
"0","library(tidyverse)"
"0","library(leaflet)"
"0","library(sf)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(RColorBrewer)"
"0","library(dplyr)"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"2","
Attaching package: ‘viridis’

"
"2","The following object is masked from ‘package:maps’:

    unemp

"
"0","#load data"
"0","load(""final_data/blog_data.RData"")"
